Deployment_ID,Node_ID,Cost_USD,Time_Taken_Days,Equipment_Used,Vendor_Details,Quantity
Deploy_38,Node_38,123925.14455290124,34,Switch,Huawei,1304
Deploy_39,Node_39,17282.33632985111,7,Switch,Nokia,181
Deploy_40,Node_40,49471.43943368079,44,Antenna,Ericsson,520
Deploy_41,Node_41,104516.38041588753,9,Cable,Huawei,1100
Deploy_42,Node_42,148965.48467056398,52,Cable,Cisco,1568
Deploy_43,Node_43,88763.08642713536,65,Router,Ericsson,934
Deploy_44,Node_44,14373.650977836358,73,Antenna,Huawei,151
Deploy_45,Node_45,39244.27221353656,13,Cable,Cisco,413
Deploy_46,Node_46,70834.5198846125,52,Switch,Huawei,745
Deploy_47,Node_47,56716.2282632683,17,Switch,Ericsson,597
Deploy_48,Node_48,98713.48618249725,13,Switch,Huawei,1039
Deploy_49,Node_49,77249.13497137075,74,Cable,Cisco,813
Deploy_50,Node_50,92993.09960443317,75,Switch,Ericsson,978
Deploy_51,Node_51,53127.72692814437,57,Antenna,Nokia,559
Deploy_52,Node_52,122546.65442900658,18,Router,Cisco,1289
Deploy_53,Node_53,94835.05778758701,16,Cable,Huawei,998
Deploy_54,Node_54,83003.48322230105,43,Switch,Nokia,873
Deploy_55,Node_55,117694.42848325137,80,Antenna,Huawei,1238
Deploy_56,Node_56,75303.45593478887,61,Switch,Ericsson,792
Deploy_57,Node_57,52351.66315978426,13,Router,Cisco,551
Deploy_58,Node_58,74773.04859921601,57,Cable,Cisco,787
Deploy_59,Node_59,30836.4403889304,7,Antenna,Cisco,324
Deploy_60,Node_60,84743.41837068035,43,Antenna,Cisco,892
Deploy_61,Node_61,147004.30555113306,22,Antenna,Cisco,1547
Deploy_62,Node_62,38508.34474236373,86,Antenna,Ericsson,405
Deploy_63,Node_63,30380.21241387502,34,Antenna,Huawei,319
Deploy_64,Node_64,114505.3256154417,51,Antenna,Nokia,1205
Deploy_65,Node_65,58770.883814352164,50,Antenna,Cisco,618
Deploy_66,Node_66,115093.66383231468,48,Cable,Ericsson,1211
Deploy_67,Node_67,140544.68141732647,22,Antenna,Ericsson,1479
Deploy_68,Node_68,10150.513974152196,4,Switch,Ericsson,106
Deploy_69,Node_69,138675.71506269823,37,Cable,Huawei,1459
Deploy_70,Node_70,54047.95726149517,77,Switch,Nokia,568
Deploy_71,Node_71,99146.6896245225,67,Switch,Nokia,1043
Deploy_72,Node_72,56106.80228917262,4,Antenna,Nokia,590
Deploy_73,Node_73,11479.70392277446,89,Antenna,Huawei,120
Deploy_74,Node_74,126570.76615653725,60,Router,Nokia,1332
Deploy_75,Node_75,75890.74882258798,46,Cable,Nokia,798
Deploy_76,Node_76,94078.33388095198,21,Router,Huawei,990
Deploy_77,Node_77,55685.19176535115,61,Switch,Nokia,586
Deploy_78,Node_78,142759.8356764586,55,Switch,Huawei,1502
Deploy_79,Node_79,56698.29455578389,1,Router,Huawei,596
Deploy_80,Node_80,113642.25047166034,35,Antenna,Cisco,1196
Deploy_81,Node_81,105106.96057755103,50,Switch,Nokia,1106
Deploy_82,Node_82,93613.70888786766,42,Switch,Huawei,985
Deploy_83,Node_83,11637.039889181244,70,Switch,Ericsson,122
Deploy_84,Node_84,138079.2961546989,62,Cable,Huawei,1453
Deploy_85,Node_85,49659.53896524728,80,Switch,Nokia,522
Deploy_86,Node_86,72723.18383763189,82,Cable,Nokia,765
Deploy_87,Node_87,15729.429362993627,52,Antenna,Cisco,165
Deploy_88,Node_88,83341.25341419774,59,Cable,Nokia,877
Deploy_89,Node_89,97449.44213393197,26,Cable,Nokia,1025
Deploy_90,Node_90,135954.74986628658,16,Router,Cisco,1431
Deploy_91,Node_91,58077.80938727549,10,Antenna,Ericsson,611
Deploy_92,Node_92,42632.22051382346,41,Switch,Cisco,448
Deploy_93,Node_93,109616.087053197,30,Antenna,Cisco,1153
Deploy_94,Node_94,74717.91873267603,39,Router,Ericsson,786
Deploy_95,Node_95,64468.03946870172,5,Router,Cisco,678
Deploy_96,Node_96,44639.950735177335,54,Router,Huawei,469
Deploy_97,Node_97,80663.35373870668,7,Router,Nokia,849
Deploy_98,Node_98,25250.76352751371,43,Antenna,Huawei,265
Deploy_99,Node_99,91033.75372508391,39,Antenna,Huawei,958
Deploy_100,Node_100,46532.6728956334,26,Cable,Ericsson,489
Deploy_101,Node_101,46863.075194167,52,Antenna,Huawei,493
Deploy_102,Node_102,6404.842800422446,67,Switch,Nokia,67
Deploy_103,Node_103,56257.85692883449,61,Switch,Nokia,592
Deploy_104,Node_104,127707.07581738358,66,Antenna,Nokia,1344
Deploy_105,Node_105,99875.26658948373,65,Cable,Nokia,1051
Deploy_106,Node_106,50805.58472911991,69,Antenna,Nokia,534
Deploy_107,Node_107,141114.058355258,48,Switch,Huawei,1485
Deploy_108,Node_108,26272.421380682677,25,Antenna,Nokia,276
Deploy_109,Node_109,21180.299086390027,45,Switch,Cisco,222
Deploy_110,Node_110,64340.3185678239,53,Cable,Nokia,677
Deploy_111,Node_111,138352.94803055603,13,Router,Ericsson,1456
Deploy_112,Node_112,41115.78776030487,29,Cable,Huawei,432
Deploy_113,Node_113,121734.77470008122,51,Router,Nokia,1281
Deploy_114,Node_114,25960.432352219803,52,Cable,Nokia,273
Deploy_115,Node_115,32364.65852589606,28,Antenna,Huawei,340
Deploy_116,Node_116,121312.55776629498,85,Switch,Cisco,1276
Deploy_117,Node_117,60670.277402665524,56,Switch,Nokia,638
Deploy_118,Node_118,19826.039316222334,75,Antenna,Huawei,208
Deploy_119,Node_119,10651.420577548224,76,Antenna,Nokia,112
Deploy_120,Node_120,31952.178129345146,68,Switch,Cisco,336
Deploy_121,Node_121,139684.08590884815,40,Antenna,Ericsson,1470
Deploy_122,Node_122,138305.48773494796,17,Cable,Ericsson,1455
Deploy_123,Node_123,143862.68725907715,79,Cable,Cisco,1514
Deploy_124,Node_124,104871.91981148918,32,Router,Nokia,1103
Deploy_125,Node_125,116514.48237160234,26,Switch,Huawei,1226
Deploy_126,Node_126,148411.15412325002,18,Cable,Ericsson,1562
Deploy_127,Node_127,19793.158817959073,7,Antenna,Nokia,208
Deploy_128,Node_128,34336.42626059216,63,Cable,Cisco,361
Deploy_129,Node_129,22970.966261226782,54,Antenna,Nokia,241
Deploy_130,Node_130,99062.96797026394,22,Router,Ericsson,1042
Deploy_131,Node_131,67249.54898009804,25,Antenna,Ericsson,707
Deploy_132,Node_132,13697.664539881576,75,Antenna,Nokia,144
Deploy_133,Node_133,127833.48461463612,83,Router,Nokia,1345
Deploy_134,Node_134,70056.08215005885,33,Router,Cisco,737
Deploy_135,Node_135,85707.13031583863,56,Cable,Ericsson,902
Deploy_136,Node_136,138769.33091762394,86,Switch,Cisco,1460
Deploy_137,Node_137,47862.13406874885,23,Antenna,Nokia,503
Deploy_138,Node_138,75019.21085582102,28,Cable,Nokia,789
Deploy_139,Node_139,37550.20758649247,75,Router,Nokia,395
Deploy_140,Node_140,52892.01453937573,87,Cable,Huawei,556
Deploy_141,Node_141,34800.11133842224,70,Router,Cisco,366
Deploy_142,Node_142,45256.467469332674,50,Router,Cisco,476
Deploy_143,Node_143,143943.6501388691,29,Router,Cisco,1515
Deploy_144,Node_144,56298.5001920309,2,Router,Nokia,592
Deploy_145,Node_145,134798.51733849355,25,Cable,Nokia,1418
Deploy_146,Node_146,59336.78980530706,79,Cable,Nokia,624
Deploy_147,Node_147,135091.65871994023,80,Switch,Nokia,1422
Deploy_148,Node_148,19600.914592616173,59,Antenna,Ericsson,206
Deploy_149,Node_149,138149.69327281194,15,Antenna,Nokia,1454
Deploy_150,Node_150,98260.98083822461,41,Switch,Cisco,1034
Deploy_151,Node_151,84891.42018417867,47,Cable,Cisco,893
Deploy_152,Node_152,54955.29533347297,26,Cable,Nokia,578
Deploy_153,Node_153,65206.36067121612,51,Antenna,Nokia,686
Deploy_154,Node_154,65544.715129951,27,Router,Cisco,689
Deploy_155,Node_155,18732.86979012568,19,Router,Ericsson,197
Deploy_156,Node_156,147599.5548765764,87,Switch,Nokia,1553
Deploy_157,Node_157,78121.7683725828,47,Switch,Cisco,822
Deploy_158,Node_158,67857.87323848828,40,Router,Nokia,714
Deploy_159,Node_159,53200.58398151781,40,Cable,Huawei,560
Deploy_160,Node_160,93923.17662760855,15,Router,Cisco,988
Deploy_161,Node_161,135867.38955848303,81,Antenna,Nokia,1430
Deploy_162,Node_162,24802.871577739133,81,Switch,Huawei,261
Deploy_163,Node_163,67805.8586533907,9,Switch,Nokia,713
Deploy_164,Node_164,67814.86268745674,83,Switch,Ericsson,713
Deploy_165,Node_165,81249.01194000695,80,Switch,Huawei,855
Deploy_166,Node_166,49147.947220817085,54,Cable,Nokia,517
Deploy_167,Node_167,125903.82649017993,65,Router,Huawei,1325
Deploy_168,Node_168,32367.746171186333,84,Switch,Nokia,340
Deploy_169,Node_169,138963.18694504452,33,Switch,Ericsson,1462
Deploy_170,Node_170,148145.25605748332,40,Switch,Huawei,1559
Deploy_171,Node_171,111175.55676422975,54,Switch,Nokia,1170
Deploy_172,Node_172,141939.24643394857,27,Switch,Huawei,1494
Deploy_173,Node_173,96628.82755216812,20,Switch,Nokia,1017
Deploy_174,Node_174,39799.46358973599,28,Antenna,Ericsson,418
Deploy_175,Node_175,76206.19043124422,4,Switch,Nokia,802
Deploy_176,Node_176,43362.01966488668,55,Cable,Cisco,456
Deploy_177,Node_177,11565.173433280015,66,Cable,Nokia,121
Deploy_178,Node_178,89298.45173803857,31,Switch,Ericsson,939
Deploy_179,Node_179,102361.24556509491,54,Switch,Huawei,1077
Deploy_180,Node_180,22029.761816887094,33,Cable,Nokia,231
Deploy_181,Node_181,5166.753228457236,65,Switch,Ericsson,54
Deploy_182,Node_182,16747.59817135248,3,Switch,Ericsson,176
Deploy_183,Node_183,22712.077913101755,50,Antenna,Huawei,239
Deploy_184,Node_184,5811.0515402154415,50,Cable,Cisco,61
Deploy_185,Node_185,117875.54484281038,9,Switch,Huawei,1240
Deploy_186,Node_186,64935.47587260438,44,Switch,Huawei,683
Deploy_187,Node_187,20090.752465244623,9,Antenna,Cisco,211
Deploy_188,Node_188,89305.10785503023,45,Antenna,Huawei,940
Deploy_189,Node_189,144997.95100862894,6,Router,Huawei,1526
Deploy_190,Node_190,58876.22237520242,32,Antenna,Nokia,619
Deploy_191,Node_191,75346.70487384514,27,Router,Nokia,793
Deploy_192,Node_192,41903.02651115612,31,Antenna,Ericsson,441
Deploy_193,Node_193,108042.82658464009,19,Switch,Ericsson,1137
Deploy_194,Node_194,148891.89605693638,5,Cable,Nokia,1567
Deploy_195,Node_195,36937.92502561629,5,Antenna,Ericsson,388
Deploy_196,Node_196,95461.94294922364,41,Router,Cisco,1004
Deploy_197,Node_197,46175.83491260898,62,Switch,Huawei,486
Deploy_198,Node_198,63606.78797569972,48,Switch,Huawei,669
Deploy_199,Node_199,97372.06340949108,83,Antenna,Huawei,1024
Deploy_200,Node_200,23688.706164851756,55,Antenna,Ericsson,249
Deploy_201,Node_201,56651.00459823074,26,Antenna,Ericsson,596
Deploy_202,Node_202,143334.20295111285,37,Antenna,Cisco,1508
Deploy_203,Node_203,46633.35851671371,7,Router,Cisco,490
Deploy_204,Node_204,98677.2136485138,66,Router,Ericsson,1038
Deploy_205,Node_205,70392.9899132151,34,Switch,Huawei,740
Deploy_206,Node_206,85430.54961828177,14,Cable,Ericsson,899
Deploy_207,Node_207,44864.17020184334,80,Switch,Nokia,472
Deploy_208,Node_208,131904.00733325793,85,Router,Cisco,1388
Deploy_209,Node_209,147113.05574160162,37,Antenna,Nokia,1548
Deploy_210,Node_210,88795.85102170274,42,Antenna,Nokia,934
Deploy_211,Node_211,12824.725221937195,3,Router,Huawei,135
Deploy_212,Node_212,80295.33500801421,53,Router,Ericsson,845
Deploy_213,Node_213,66588.57321181416,86,Router,Ericsson,700
Deploy_214,Node_214,99899.66303834817,73,Router,Ericsson,1051
Deploy_215,Node_215,105088.80619650292,72,Router,Nokia,1106
Deploy_216,Node_216,15152.304922508769,15,Cable,Cisco,159
Deploy_217,Node_217,71664.65472742531,32,Switch,Ericsson,754
Deploy_218,Node_218,124038.19832419592,79,Antenna,Huawei,1305
Deploy_219,Node_219,66302.50149821902,86,Antenna,Cisco,697
Deploy_220,Node_220,84503.5987060764,81,Cable,Huawei,889
Deploy_221,Node_221,119269.56786849584,30,Router,Cisco,1255
Deploy_222,Node_222,48069.301822033645,30,Antenna,Nokia,506
Deploy_223,Node_223,136310.36410388383,69,Router,Huawei,1434
Deploy_224,Node_224,101385.29985687089,79,Cable,Ericsson,1067
Deploy_225,Node_225,69212.75870727604,38,Router,Nokia,728
Deploy_226,Node_226,80831.06937984869,27,Router,Cisco,850
Deploy_227,Node_227,13967.503539289795,66,Router,Huawei,147
Deploy_228,Node_228,28988.25921276908,5,Antenna,Nokia,305
Deploy_229,Node_229,69093.48640452327,16,Cable,Nokia,727
Deploy_230,Node_230,56159.13132371261,82,Switch,Ericsson,591
Deploy_231,Node_231,61512.89171423126,21,Router,Cisco,647
Deploy_232,Node_232,27524.644599259074,10,Cable,Huawei,289
Deploy_233,Node_233,79282.94087122996,72,Antenna,Huawei,834
Deploy_234,Node_234,114708.6731820104,63,Antenna,Nokia,1207
Deploy_235,Node_235,100193.98023121365,60,Antenna,Nokia,1054
Deploy_236,Node_236,103351.30075676633,13,Router,Huawei,1087
Deploy_237,Node_237,69170.34528965838,59,Router,Nokia,728
Deploy_238,Node_238,45472.44731594895,53,Router,Ericsson,478
Deploy_239,Node_239,18722.004136733605,69,Router,Huawei,197
Deploy_240,Node_240,88789.40605394234,55,Cable,Nokia,934
Deploy_241,Node_241,91997.69432004691,75,Cable,Cisco,968
Deploy_242,Node_242,109845.52873884965,37,Switch,Huawei,1156
Deploy_243,Node_243,117358.00661847288,82,Antenna,Nokia,1235
Deploy_244,Node_244,91887.11639951884,51,Cable,Huawei,967
Deploy_245,Node_245,36715.34897343643,27,Router,Huawei,386
Deploy_246,Node_246,18128.983302557965,30,Cable,Cisco,190
Deploy_247,Node_247,27694.947637750498,6,Cable,Ericsson,291
Deploy_248,Node_248,138981.5833247944,37,Antenna,Huawei,1462
Deploy_249,Node_249,29368.196268443186,53,Router,Huawei,309
Deploy_250,Node_250,105688.66704723758,49,Switch,Ericsson,1112
Deploy_251,Node_251,135408.40883404002,43,Switch,Cisco,1425
Deploy_252,Node_252,49198.561693000345,14,Router,Nokia,517
Deploy_253,Node_253,49510.06123426193,14,Cable,Huawei,521
Deploy_254,Node_254,42620.82094677909,52,Antenna,Huawei,448
Deploy_255,Node_255,110039.79028356618,7,Antenna,Cisco,1158
Deploy_256,Node_256,128568.37085385212,72,Antenna,Cisco,1353
Deploy_257,Node_257,28150.77358563913,18,Router,Huawei,296
Deploy_258,Node_258,46563.57194760307,10,Antenna,Cisco,490
Deploy_259,Node_259,118210.01462221453,40,Antenna,Huawei,1244
Deploy_260,Node_260,63879.541777986626,64,Router,Ericsson,672
Deploy_261,Node_261,38528.83350245109,57,Cable,Cisco,405
Deploy_262,Node_262,116266.1067024748,18,Cable,Nokia,1223
Deploy_263,Node_263,28022.566297684774,81,Antenna,Huawei,294
Deploy_264,Node_264,101207.58366974852,54,Cable,Ericsson,1065
Deploy_265,Node_265,95905.2059266871,21,Cable,Huawei,1009
Deploy_266,Node_266,54604.831111804866,38,Cable,Huawei,574
Deploy_267,Node_267,95603.80208928107,34,Switch,Ericsson,1006
Deploy_268,Node_268,116800.69232524464,25,Cable,Ericsson,1229
Deploy_269,Node_269,100565.62383509603,44,Antenna,Huawei,1058
Deploy_270,Node_270,140905.42408353562,20,Cable,Cisco,1483
Deploy_271,Node_271,111382.85728617714,78,Switch,Ericsson,1172
Deploy_272,Node_272,120840.75279462176,72,Cable,Nokia,1272
Deploy_273,Node_273,122486.33449477144,16,Router,Ericsson,1289
Deploy_274,Node_274,124895.61106629582,9,Switch,Huawei,1314
Deploy_275,Node_275,15392.405020664673,39,Router,Cisco,162
Deploy_276,Node_276,45067.35840034978,10,Router,Ericsson,474
Deploy_277,Node_277,133266.24552175158,8,Cable,Cisco,1402
Deploy_278,Node_278,40900.192286682846,31,Antenna,Ericsson,430
Deploy_279,Node_279,145864.54848921014,71,Antenna,Ericsson,1535
Deploy_280,Node_280,129863.98358804882,82,Router,Huawei,1366
Deploy_281,Node_281,88690.99707304212,31,Cable,Cisco,933
Deploy_282,Node_282,13810.50623233892,15,Antenna,Nokia,145
Deploy_283,Node_283,81065.5961045465,50,Switch,Huawei,853
Deploy_284,Node_284,59662.25687549316,5,Router,Cisco,627
Deploy_285,Node_285,71286.42894060699,69,Antenna,Nokia,750
Deploy_286,Node_286,120716.20801510448,72,Cable,Ericsson,1270
Deploy_287,Node_287,24855.607063602347,43,Switch,Ericsson,261
Deploy_288,Node_288,84344.90869580812,52,Router,Nokia,887
Deploy_289,Node_289,47531.44966546585,26,Switch,Cisco,500
Deploy_290,Node_290,93800.34270493497,5,Antenna,Nokia,987
Deploy_291,Node_291,61162.94326757893,83,Cable,Ericsson,643
Deploy_292,Node_292,49625.84468891966,17,Antenna,Huawei,522
Deploy_293,Node_293,21076.215273991947,3,Cable,Nokia,221
Deploy_294,Node_294,137066.5717412428,89,Router,Nokia,1442
Deploy_295,Node_295,58412.11807254703,43,Router,Huawei,614
Deploy_296,Node_296,76037.38059265638,30,Cable,Huawei,800
Deploy_297,Node_297,5045.558604751838,51,Cable,Cisco,53
Deploy_298,Node_298,140889.94092086016,21,Cable,Nokia,1483
Deploy_299,Node_299,105270.74756592566,29,Antenna,Ericsson,1108
Deploy_300,Node_300,108649.11696929559,73,Cable,Nokia,1143
