Deployment_ID,Node_ID,Cost_USD,Time_Taken_Days,Equipment_Used,Vendor_Details,Quantity,Type,Region,Latitude,Longitude,Population_Served,Connectivity_Status,Existing_Infrastructure
Deploy_50,Node_50,92993.09960443316,75,Switch,Ericsson,978,School,Atlantic Ocean,13.06353384499252,-12.407162056834466,3135,Connected,Yes
Deploy_51,Node_51,53127.72692814437,57,Antenna,Nokia,559,Health Center,Greenland,77.69676721734211,-61.87462744439159,4580,Connected,Yes
Deploy_52,Node_52,122546.65442900658,18,Router,Cisco,1289,Health Center,Pacific Ocean,13.57399348059836,-105.74641234137964,11917,Connected,Yes
Deploy_53,Node_53,94835.057787587,16,Cable,Huawei,998,Health Center,Antarctica,-73.85172529983565,177.05462828999396,9829,Connected,No
Deploy_54,Node_54,83003.48322230105,43,Switch,Nokia,873,School,Pacific Ocean,43.24206908599075,-146.6751828673125,16636,Connected,Yes
Deploy_55,Node_55,117694.42848325137,80,Antenna,Huawei,1238,Health Center,France,45.159485982213454,3.810192142254635,16295,Unconnected,No
Deploy_56,Node_56,75303.45593478887,61,Switch,Ericsson,792,School,Chile,-48.43310385779449,-72.18533465390234,18780,Connected,No
Deploy_57,Node_57,52351.66315978426,13,Router,Cisco,551,School,Antarctica,-89.09378638711172,109.26467273337757,12022,Connected,Yes
Deploy_58,Node_58,74773.04859921601,57,Cable,Cisco,787,Health Center,Mexico,20.36476208167994,-108.57113978669008,7585,Connected,Yes
Deploy_59,Node_59,30836.4403889304,7,Antenna,Cisco,324,School,Philippines,11.52666426484508,130.3924036989309,5034,Unconnected,No
Deploy_60,Node_60,84743.41837068035,43,Antenna,Cisco,892,School,Myanmar,20.95930402548359,98.20553071564854,16479,Connected,Yes
Deploy_61,Node_61,147004.30555113306,22,Antenna,Cisco,1547,School,Antarctica,-78.08400202371811,-49.18326941276945,249,Unconnected,Yes
Deploy_62,Node_62,38508.34474236373,86,Antenna,Ericsson,405,School,Indian Ocean,-17.545657449494797,75.72125935993671,5106,Connected,Yes
Deploy_63,Node_63,30380.21241387502,34,Antenna,Huawei,319,School,Atlantic Ocean,8.930221418320315,-13.154278231153796,15488,Connected,Yes
Deploy_64,Node_64,114505.3256154417,51,Antenna,Nokia,1205,School,Antarctica,-74.653258216328,33.56714411201784,8322,Connected,Yes
Deploy_65,Node_65,58770.88381435216,50,Antenna,Cisco,618,School,Indian Ocean,4.540017430789277,77.58215480031038,5004,Unconnected,No
Deploy_66,Node_66,115093.66383231468,48,Cable,Ericsson,1211,School,Atlantic Ocean,-5.619753422319448,-6.918600453962682,19799,Connected,Yes
Deploy_67,Node_67,140544.68141732647,22,Antenna,Ericsson,1479,Health Center,Russia,76.09116662674631,-171.968029793321,14157,Unconnected,Yes
Deploy_68,Node_68,10150.513974152196,4,Switch,Ericsson,106,Health Center,Pacific Ocean,-41.73959438378954,-129.0638783191277,17940,Connected,Yes
Deploy_69,Node_69,138675.71506269823,37,Cable,Huawei,1459,School,Arctic Ocean,87.54526977355525,-127.45780998807156,19525,Connected,Yes
Deploy_70,Node_70,54047.95726149517,77,Switch,Nokia,568,Health Center,Pacific Ocean,0.3028851995330086,-163.62076640853672,18999,Connected,No
Deploy_71,Node_71,99146.6896245225,67,Switch,Nokia,1043,School,Antarctica,-87.05898844457309,-69.43564472409908,2065,Connected,Yes
Deploy_72,Node_72,56106.80228917262,4,Antenna,Nokia,590,School,Indian Ocean,10.31447422595778,91.61600376201947,18636,Unconnected,Yes
Deploy_73,Node_73,11479.70392277446,89,Antenna,Huawei,120,School,United States,41.1983428291835,-104.82970794708342,6934,Unconnected,Yes
Deploy_74,Node_74,126570.76615653724,60,Router,Nokia,1332,School,Pacific Ocean,-8.81717565057481,148.73343114435374,526,Connected,Yes
Deploy_75,Node_75,75890.74882258798,46,Cable,Nokia,798,Health Center,Indian Ocean,-29.40541215477644,95.34997395235098,6736,Connected,No
Deploy_76,Node_76,94078.33388095198,21,Router,Huawei,990,School,Caribbean,18.069729244133725,-62.076332418331816,16509,Connected,Yes
Deploy_77,Node_77,55685.19176535115,61,Switch,Nokia,586,School,Pacific Ocean,-65.86997394440247,167.2028741199711,11187,Unconnected,Yes
Deploy_78,Node_78,142759.8356764586,55,Switch,Huawei,1502,Health Center,Japan,40.966873650181896,140.48332883548653,2511,Connected,No
Deploy_79,Node_79,56698.29455578389,1,Router,Huawei,596,Government Office,Pacific Ocean,9.95551696913016,-131.51242754701585,4445,Connected,No
Deploy_80,Node_80,113642.25047166034,35,Antenna,Cisco,1196,School,South Atlantic Ocean,-58.394940366575824,46.66813165846435,5065,Unconnected,Yes
Deploy_81,Node_81,105106.96057755104,50,Switch,Nokia,1106,School,Pakistan,32.04971430069875,71.3822547963446,3707,Connected,Yes
Deploy_82,Node_82,93613.70888786766,42,Switch,Huawei,985,Health Center,Indian Ocean,-49.46118857430042,103.93333810660948,6075,Connected,Yes
Deploy_83,Node_83,11637.039889181244,70,Switch,Ericsson,122,School,Taiwan,23.490552508423026,121.60503441587936,2358,Connected,Yes
Deploy_84,Node_84,138079.2961546989,62,Cable,Huawei,1453,School,Antarctica,-74.89350619500534,100.72328451597195,5778,Connected,Yes
Deploy_85,Node_85,49659.53896524728,80,Switch,Nokia,522,School,Pacific Ocean,-1.6592230874113625,-86.51702940781263,2040,Unconnected,Yes
Deploy_86,Node_86,72723.18383763189,82,Cable,Nokia,765,School,Pacific Ocean,13.565060964220264,-154.8182116096019,16047,Unconnected,Yes
Deploy_87,Node_87,15729.429362993627,52,Antenna,Cisco,165,Government Office,Pacific Ocean,-61.60078834584182,-105.29187416631176,14058,Connected,No
Deploy_88,Node_88,83341.25341419774,59,Cable,Nokia,877,School,Atlantic Ocean,2.2296711230080177,10.91709110058693,15168,Connected,No
Deploy_89,Node_89,97449.44213393197,26,Cable,Nokia,1025,School,Ukraine,49.1390730375025,33.948883726432285,8631,Unconnected,Yes
Deploy_90,Node_90,135954.74986628658,16,Router,Cisco,1431,School,Austria,47.63459567819331,13.143899061583,9371,Connected,Yes
Deploy_91,Node_91,58077.80938727549,10,Antenna,Ericsson,611,School,Pacific Ocean,2.899866945744975,-171.36604698901772,12507,Connected,Yes
Deploy_92,Node_92,42632.22051382346,41,Switch,Cisco,448,School,Sudan,17.77883847232839,37.63365910922786,15148,Connected,Yes
Deploy_93,Node_93,109616.087053197,30,Antenna,Cisco,1153,School,Pacific Ocean,30.01411142539241,151.9740923011891,11022,Unconnected,Yes
Deploy_94,Node_94,74717.91873267603,39,Router,Ericsson,786,School,Pacific Ocean,-45.35912575242565,-161.87896357457296,15592,Connected,No
Deploy_95,Node_95,64468.03946870172,5,Router,Cisco,678,Health Center,Atlantic Ocean,9.94679041298103,-46.68386611218728,18313,Unconnected,Yes
Deploy_96,Node_96,44639.950735177335,54,Router,Huawei,469,School,Indian Ocean,-64.75689779702782,94.09705995595084,11503,Unconnected,Yes
Deploy_97,Node_97,80663.35373870668,7,Router,Nokia,849,School,Kazakhstan,50.18818582904419,59.44356510857051,385,Connected,Yes
Deploy_98,Node_98,25250.76352751371,43,Antenna,Huawei,265,School,Indian Ocean,-11.150002573200725,55.34217574090755,11701,Unconnected,Yes
Deploy_99,Node_99,91033.75372508392,39,Antenna,Huawei,958,Government Office,South Atlantic Ocean,-60.133439007807766,0.9180440178710968,17113,Connected,Yes
Deploy_100,Node_100,46532.6728956334,26,Cable,Ericsson,489,Health Center,Mali,15.823968070291071,0.2801513642822613,17617,Unconnected,No
Deploy_101,Node_101,46863.075194167,52,Antenna,Huawei,493,Government Office,Pacific Ocean,-19.126094384806592,-159.86926411545127,17157,Connected,Yes
Deploy_102,Node_102,6404.842800422446,67,Switch,Nokia,67,Health Center,Greenland,72.1752685983466,-24.83320849855096,18972,Unconnected,Yes
Deploy_103,Node_103,56257.85692883449,61,Switch,Nokia,592,School,Russia,75.54156776760342,156.00215852304927,7172,Unconnected,Yes
Deploy_104,Node_104,127707.07581738358,66,Antenna,Nokia,1344,School,United States,47.43267262369238,-122.28183013578024,16378,Unconnected,Yes
Deploy_105,Node_105,99875.26658948373,65,Cable,Nokia,1051,Health Center,Atlantic Ocean,31.62583558297669,-22.555525597318905,4486,Unconnected,Yes
Deploy_106,Node_106,50805.58472911991,69,Antenna,Nokia,534,Health Center,Indian Ocean,-11.656310252147009,46.544111301465534,5544,Unconnected,Yes
Deploy_107,Node_107,141114.058355258,48,Switch,Huawei,1485,School,Pacific Ocean,-19.243805553935687,160.32732888447435,7864,Connected,Yes
Deploy_108,Node_108,26272.42138068268,25,Antenna,Nokia,276,Government Office,Morocco,34.68118468757969,-6.037822645870392,16510,Connected,Yes
Deploy_109,Node_109,21180.299086390027,45,Switch,Cisco,222,Health Center,Pacific Ocean,-34.91709919138074,-134.40983244301435,3192,Connected,Yes
Deploy_110,Node_110,64340.3185678239,53,Cable,Nokia,677,School,Pacific Ocean,50.34551530472044,-145.82447847948728,1077,Connected,Yes
Deploy_111,Node_111,138352.94803055603,13,Router,Ericsson,1456,School,Atlantic Ocean,3.171346639475118,-29.73404621371361,17651,Connected,No
Deploy_112,Node_112,41115.78776030487,29,Cable,Huawei,432,School,United States,40.20322706727271,-101.50118497204816,19288,Connected,Yes
Deploy_113,Node_113,121734.77470008122,51,Router,Nokia,1281,School,South Africa,-24.34752759082663,28.690991940396003,1493,Connected,Yes
Deploy_114,Node_114,25960.432352219803,52,Cable,Nokia,273,School,South Atlantic Ocean,-54.58329871649511,2.200551098681501,582,Unconnected,Yes
Deploy_115,Node_115,32364.65852589606,28,Antenna,Huawei,340,School,Bolivia,-18.670175256391488,-61.717315856523456,17399,Unconnected,Yes
Deploy_116,Node_116,121312.55776629498,85,Switch,Cisco,1276,Government Office,Antarctica,-86.37379544377701,83.05013713529672,15107,Connected,Yes
Deploy_117,Node_117,60670.27740266552,56,Switch,Nokia,638,School,United States,39.25461792026189,-78.98885932226598,8055,Connected,Yes
Deploy_118,Node_118,19826.039316222334,75,Antenna,Huawei,208,Health Center,Pacific Ocean,-6.9113476328194565,-105.35834756557853,16516,Connected,No
Deploy_119,Node_119,10651.420577548224,76,Antenna,Nokia,112,School,Antarctica,-81.1325248313502,145.16863609157753,7127,Unconnected,Yes
Deploy_120,Node_120,31952.178129345142,68,Switch,Cisco,336,School,Iran,32.2558171142185,53.26280285361807,313,Unconnected,Yes
Deploy_121,Node_121,139684.08590884815,40,Antenna,Ericsson,1470,Health Center,Namibia,-22.98245170515904,18.591951365627693,8000,Connected,Yes
Deploy_122,Node_122,138305.48773494796,17,Cable,Ericsson,1455,Health Center,Pacific Ocean,-31.93214635505809,-131.37274055396546,1037,Connected,Yes
Deploy_123,Node_123,143862.68725907715,79,Cable,Cisco,1514,School,Pacific Ocean,-70.45051148154049,177.43794416351892,5150,Connected,Yes
Deploy_124,Node_124,104871.91981148918,32,Router,Nokia,1103,School,Antarctica,-76.74784668377085,42.350350826034855,19560,Connected,Yes
Deploy_125,Node_125,116514.48237160234,26,Switch,Huawei,1226,School,Norway,67.1675615651996,3.148166895696903,17575,Connected,Yes
Deploy_126,Node_126,148411.15412325002,18,Cable,Ericsson,1562,School,Democratic Republic of the Congo,-9.290096278361986,23.857418236691416,8960,Unconnected,Yes
Deploy_127,Node_127,19793.158817959076,7,Antenna,Nokia,208,Government Office,Pacific Ocean,15.545651048574598,150.09728318542017,2671,Connected,Yes
Deploy_128,Node_128,34336.42626059216,63,Cable,Cisco,361,School,Indian Ocean,-18.710718625956854,58.834952739260586,7117,Unconnected,Yes
Deploy_129,Node_129,22970.966261226786,54,Antenna,Nokia,241,School,Atlantic Ocean,28.270821397349096,-2.181569237418074,18650,Connected,No
Deploy_130,Node_130,99062.96797026394,22,Router,Ericsson,1042,School,Antarctica,-79.18236319793104,-16.60971875961141,17331,Connected,Yes
Deploy_131,Node_131,67249.54898009804,25,Antenna,Ericsson,707,School,India,9.095104348078609,69.76066563945446,1293,Connected,Yes
Deploy_132,Node_132,13697.664539881576,75,Antenna,Nokia,144,Health Center,Pacific Ocean,15.878929702398809,172.35166740472482,7451,Connected,No
Deploy_133,Node_133,127833.48461463612,83,Router,Nokia,1345,School,Canada,60.54208893606631,-125.87744688226026,4514,Connected,No
Deploy_134,Node_134,70056.08215005885,33,Router,Cisco,737,School,Atlantic Ocean,37.28216593734223,-62.62905180420072,6013,Unconnected,No
Deploy_135,Node_135,85707.13031583863,56,Cable,Ericsson,902,School,Greenland,83.93138397387173,-109.5014593564704,15790,Unconnected,Yes
Deploy_136,Node_136,138769.33091762394,86,Switch,Cisco,1460,Health Center,Russia,65.46915438091713,153.2036071632391,1054,Connected,No
Deploy_137,Node_137,47862.13406874885,23,Antenna,Nokia,503,Health Center,South Atlantic Ocean,-58.47448531193138,-59.69101149341982,4454,Connected,Yes
Deploy_138,Node_138,75019.21085582102,28,Cable,Nokia,789,Government Office,Democratic Republic of the Congo,-6.718761068232624,21.57176530069032,7941,Unconnected,Yes
Deploy_139,Node_139,37550.20758649247,75,Router,Nokia,395,School,Democratic Republic of the Congo,-9.9393403535301,21.74640004500671,13676,Unconnected,Yes
Deploy_140,Node_140,52892.01453937573,87,Cable,Huawei,556,Government Office,Pacific Ocean,33.77974694729053,-155.80386169260288,12745,Connected,Yes
Deploy_141,Node_141,34800.11133842224,70,Router,Cisco,366,Government Office,Antarctica,-71.3050326953706,85.53342344265991,11785,Connected,No
Deploy_142,Node_142,45256.467469332674,50,Router,Cisco,476,School,Indian Ocean,-37.75732826228493,90.48392345403158,19848,Unconnected,Yes
Deploy_143,Node_143,143943.6501388691,29,Router,Cisco,1515,School,Pacific Ocean,-52.86025827713931,178.1436784179437,1953,Connected,Yes
Deploy_144,Node_144,56298.5001920309,2,Router,Nokia,592,School,Russia,89.70849686568957,15.174410058687243,3763,Connected,Yes
Deploy_145,Node_145,134798.51733849355,25,Cable,Nokia,1418,School,Russia,89.10081957491218,164.33727678802927,10015,Unconnected,Yes
Deploy_146,Node_146,59336.78980530706,79,Cable,Nokia,624,Health Center,Pacific Ocean,9.445411114914634,-114.73451678825356,2073,Unconnected,No
Deploy_147,Node_147,135091.65871994023,80,Switch,Nokia,1422,Health Center,Russia,82.37293749989342,167.2407598267926,9167,Connected,No
Deploy_148,Node_148,19600.914592616173,59,Antenna,Ericsson,206,Health Center,Pacific Ocean,-65.87570977798126,-178.34463773059431,11419,Connected,Yes
Deploy_149,Node_149,138149.69327281194,15,Antenna,Nokia,1454,School,South Africa,-32.8449365611151,56.7566974418304,5340,Connected,Yes
Deploy_150,Node_150,98260.9808382246,41,Switch,Cisco,1034,School,Argentina,-41.8312535940036,-68.62517795709955,18267,Connected,Yes
Deploy_151,Node_151,84891.42018417867,47,Cable,Cisco,893,Health Center,Indian Ocean,-57.41197652418311,131.13224276700362,15143,Unconnected,No
Deploy_152,Node_152,54955.29533347297,26,Cable,Nokia,578,School,Pacific Ocean,30.64823144932677,160.62710208401654,13767,Connected,Yes
Deploy_153,Node_153,65206.36067121612,51,Antenna,Nokia,686,School,Angola,-15.768369675970078,18.527810417217296,18253,Connected,Yes
Deploy_154,Node_154,65544.715129951,27,Router,Cisco,689,School,Venezuela,6.936198747486657,-67.30956136103441,1329,Connected,Yes
Deploy_155,Node_155,18732.86979012568,19,Router,Ericsson,197,Health Center,South Atlantic Ocean,-61.67532733433049,34.13844427713951,16239,Unconnected,Yes
Deploy_156,Node_156,147599.5548765764,87,Switch,Nokia,1553,School,China,42.57328774046815,97.7856187205934,16798,Unconnected,Yes
Deploy_157,Node_157,78121.7683725828,47,Switch,Cisco,822,School,Pacific Ocean,4.827651211612761,135.44694332959455,5410,Connected,Yes
Deploy_158,Node_158,67857.87323848828,40,Router,Nokia,714,Government Office,Canada,59.27167604397803,-113.6956896875958,8591,Connected,Yes
Deploy_159,Node_159,53200.58398151781,40,Cable,Huawei,560,Health Center,Portugal,36.197571852387725,-8.785025767831797,7672,Connected,Yes
Deploy_160,Node_160,93923.17662760855,15,Router,Cisco,988,School,Russia,89.19618230134037,114.6308052376998,6695,Unconnected,Yes
Deploy_161,Node_161,135867.38955848303,81,Antenna,Nokia,1430,School,Argentina,-45.34505122153871,-61.65917609695924,7724,Connected,Yes
Deploy_162,Node_162,24802.871577739133,81,Switch,Huawei,261,Government Office,Cuba,19.12487630479258,-76.30273534881292,10575,Connected,Yes
Deploy_163,Node_163,67805.8586533907,9,Switch,Nokia,713,School,Canada,63.01842322888788,-135.40201421854346,5826,Unconnected,Yes
Deploy_164,Node_164,67814.86268745674,83,Switch,Ericsson,713,School,Antarctica,-86.76891453596178,-71.24452899525974,14482,Unconnected,Yes
Deploy_165,Node_165,81249.01194000695,80,Switch,Huawei,855,School,Australia,-42.83943823369546,136.2490372091193,16514,Unconnected,No
Deploy_166,Node_166,49147.947220817085,54,Cable,Nokia,517,School,Australia,-27.31682416874095,133.46636093231484,7721,Connected,Yes
Deploy_167,Node_167,125903.82649017993,65,Router,Huawei,1325,School,Pacific Ocean,-12.36645357196808,-124.99769933684092,2442,Connected,Yes
Deploy_168,Node_168,32367.746171186333,84,Switch,Nokia,340,School,Pacific Ocean,-1.2329070798431303,-133.92001614256986,3079,Connected,Yes
Deploy_169,Node_169,138963.18694504452,33,Switch,Ericsson,1462,School,Indian Ocean,-43.73788359267243,95.593028085664,18896,Connected,Yes
Deploy_170,Node_170,148145.25605748332,40,Switch,Huawei,1559,School,Angola,-20.258492329697404,-22.673525843263263,18983,Connected,Yes
Deploy_171,Node_171,111175.55676422975,54,Switch,Nokia,1170,School,Russia,72.88045153859716,76.44849951245669,3005,Connected,Yes
Deploy_172,Node_172,141939.24643394857,27,Switch,Huawei,1494,Health Center,South Africa,-46.3372922079296,82.70497902125703,812,Connected,No
Deploy_173,Node_173,96628.82755216812,20,Switch,Nokia,1017,School,Democratic Republic of the Congo,-10.831772536556045,29.524245697279184,5124,Connected,Yes
Deploy_174,Node_174,39799.46358973599,28,Antenna,Ericsson,418,Health Center,Denmark,54.789627713296994,10.780309659331865,4260,Connected,Yes
Deploy_175,Node_175,76206.19043124422,4,Switch,Nokia,802,Health Center,Antarctica,-71.60991308493834,40.20129831297214,19944,Connected,Yes
Deploy_176,Node_176,43362.01966488668,55,Cable,Cisco,456,School,India,21.71576575030704,82.00937848063614,16615,Connected,Yes
Deploy_177,Node_177,11565.173433280015,66,Cable,Nokia,121,School,Pacific Ocean,82.67173942381388,-175.0340592256304,14288,Unconnected,No
Deploy_178,Node_178,89298.45173803857,31,Switch,Ericsson,939,School,Pacific Ocean,-66.61701500536083,-134.9489911507235,12438,Unconnected,No
Deploy_179,Node_179,102361.24556509493,54,Switch,Huawei,1077,School,Chile,-72.20089382349616,-30.59671559486412,10076,Connected,Yes
Deploy_180,Node_180,22029.76181688709,33,Cable,Nokia,231,School,Russia,63.0093295482254,158.6386955780673,5829,Connected,Yes
Deploy_181,Node_181,5166.753228457236,65,Switch,Ericsson,54,Health Center,Dominican Republic,16.74506925663185,-71.60601213569117,1116,Connected,Yes
Deploy_182,Node_182,16747.59817135248,3,Switch,Ericsson,176,School,South Africa,25.07699265789357,-37.89285639296787,15560,Unconnected,Yes
Deploy_183,Node_183,22712.077913101755,50,Antenna,Huawei,239,School,Russia,76.45487525594322,99.76882263560714,9766,Connected,Yes
Deploy_184,Node_184,5811.0515402154415,50,Cable,Cisco,61,School,Greenland,87.20961964513177,-64.3267125035111,5378,Connected,No
Deploy_185,Node_185,117875.54484281038,9,Switch,Huawei,1240,Health Center,India,20.921208660930983,61.58815066761227,10972,Connected,Yes
Deploy_186,Node_186,64935.47587260438,44,Switch,Huawei,683,School,Russia,79.75094148128366,40.13124235841872,17576,Connected,Yes
Deploy_187,Node_187,20090.752465244623,9,Antenna,Cisco,211,Health Center,Honduras,16.922292875099302,-82.7220419806183,6118,Connected,Yes
Deploy_188,Node_188,89305.10785503023,45,Antenna,Huawei,940,Health Center,Pacific Ocean,81.57449093209664,-148.05839123643827,19291,Connected,No
Deploy_189,Node_189,144997.95100862894,6,Router,Huawei,1526,Health Center,China,31.391950583972715,120.7463462762724,7156,Connected,Yes
Deploy_190,Node_190,58876.22237520242,32,Antenna,Nokia,619,School,Antarctica,-83.3273886664775,-144.84455635293637,15939,Connected,Yes
Deploy_191,Node_191,75346.70487384514,27,Router,Nokia,793,Government Office,Antarctica,-88.75700722576617,12.854123398170032,6765,Connected,Yes
Deploy_192,Node_192,41903.02651115612,31,Antenna,Ericsson,441,School,Greenland,79.4978724896371,-67.57333344452375,17638,Connected,Yes
Deploy_193,Node_193,108042.82658464008,19,Switch,Ericsson,1137,School,Antarctica,-78.15973453306174,64.86987189688517,19945,Connected,No
